"genre_ids","id","original_language","original_title","overview","popularity","release_date","title","vote_average","vote_count","revenue","budget","imdb_id","tagline","cast","director","imdb_rating","imdb_votes","production_companies","production_countries"
"18, 80",278,"en","The Shawshank Redemption","Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",17.432,"1994-09-23","The Shawshank Redemption",8.708,27861,28341469,2.5e+07,"tt0111161","Fear can hold you prisoner. Hope can set you free.","Clancy Brown, Morgan Freeman, Tim Robbins, Larry Brandenburg, Dana Snyder, John R. Woodward, Scott Mann, Alonzo F. Jones, Rohn Thomas, Jeffrey DeMunn, Brian Libby, Alan R. Kessler, Neil Giuntoli, Neil Summers, Chuck Brauchler, Claire Slemmer, Mack Miles, Gordon Greene, Charlie Kearns, Brian Delate, Dennis Baker, Dion Anderson, Joseph Ragno, Vincent Foster, James Babson, Gary A. Jones, Dorothy Silver, Brian Brophy, Cornell Wallace, John E. Summers, Ron Newell, Paul McCrane, Donald Zinn, Joe Pecoraro, James Whitmore, Ned Bellamy, Sergio Kato, David Proval, Bill Bolender, Eugene C. DePasquale, Ken Magee, John Horton, Jude Ciccolella, Paul Kennedy, Renee Blaine, Gil Bellows, John D. Craig, Rob Reider, James Kisicki, Fred Culbertson, Harold E. Cope Jr., Mark Rolston, Alfonso Freeman, Robert Haley, Morgan Lund, Gary Lee Davis, Don McManus, Frank Medrano, Bob Gunton, William Sadler","Frank Darabont",9.3,3017438,"Castle Rock Entertainment","United States of America"
"18, 80",238,"en","The Godfather","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",17.491,"1972-03-14","The Godfather",8.69,21139,245066411,6e+06,"tt0068646","An offer you can't refuse.","Joseph Medaglia, Tom Rosqui, Italia Coppola, Lou Martini Jr., Tony King, Roman Coppola, Conrad Yama, Randy Jurgensen, Alex Rocco, Marlon Brando, Carol Morley, Saro Urzì, Abe Vigoda, John Marley, Salvatore Corsitto, Filomena Spagnuolo, Joe Spinell, Vito Scotti, Corrado Gaipa, John Martino, Gray Frederickson, Sterling Hayden, Al Pacino, Morgana King, Diane Keaton, Franco Citti, Victor Rendina, John Cazale, Lenny Montana, Sal Richards, Robert Duvall, Jeannie Linero, Rick Petrucelli, Angelo Infanti, Joe Lo Grippo, Richard Conte, Talia Shire, Don Costello, Al Martino, Al Lettieri, Tony Lip, Sofia Coppola, Ardell Sheridan, Tony Giorgio, Nick Vallelonga, Richard Bright, Tere Livrano, Sonny Grosso, Louis Guss, Raymond Martino, Frank Sivero, Rudy Bond, Ron Gilbert, Gabriele Torrei, Simonetta Stefanelli, James Caan, Gianni Russo, Julie Gregg, Richard S. Castellano","Francis Ford Coppola",9.2,2105892,"Paramount Pictures, Alfran Productions","United States of America"
"18, 80",240,"en","The Godfather Part II","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",9.353,"1974-12-20","The Godfather Part II",8.57,12762,102600000,1.3e+07,"tt0071562","The rise and fall of the Corleone empire.","Harry Dean Stanton, Venancia Grangerard, Marianna Hill, Julian Voloshin, Filomena Spagnuolo, Gianni Russo, David Baker, Johnny Naranjo, Carmine Foresta, Mario Cotone, Frank Sivero, Sofia Coppola, John Megna, Tito Alba, Peter Donat, Fay Spain, Richard Watson, John Cazale, Talia Shire, Carmen Argenziano, Abe Vigoda, Andrea Maugeri, Gabriella Belloni, Larry Guardino, Vincent Coppola, Joe Spinell, Ivonne Coll, Dominic Chianese, Edward Van Sickle, Julie Gregg, Phil Feldman, Richard Matheson, James Caan, Ezio Flagello, Victor Pujols Faneyte, Amerigo Tot, Paul B. Brown, Francesca De Sapio, Robert Duvall, Troy Donahue, Ignazio Pappalardo, Joseph Della Sorte, G. D. Spradlin, Tere Livrano, Leopoldo Trieste, Danny Aiello, Joe De Nicola, Jay Rasumny, Teresa Tirelli, Oreste Baldini, Italia Coppola, William Bowers, Robert De Niro, Tom Rosqui, Saveria Mazzola, John Aprea, Diane Keaton, Morgana King, Sho Kosugi, Devi Morgan, Livio Giorgi, Roman Coppola, Maria Carta, Tom Dahlgren, Michael V. Gazzo, Nick Discenza, Joe Lo Grippo, Al Pacino, Joseph Medaglia, Carmine Caridi, Buck Houghton, Elda Maida, Gary Kurtz, Peter LaCorte, Salvatore Po, Giuseppe Sillato, Kathleen Beller, James Gounaris, Roger Corman, Richard Bright, Lee Strasberg, Erica Yohn, Gastone Moschin, Bruno Kirby","Francis Ford Coppola",9,1418401,"Paramount Pictures, The Coppola Company, American Zoetrope","United States of America"
"18, 36, 10752",424,"en","Schindler's List","The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.",9.187,"1993-12-15","Schindler's List",8.567,16212,321365567,2.2e+07,"tt0108052","Whoever saves one life, saves the world entire.","Piotr Kadlcik, Marek Wrona, Hans-Jörg Assmann, Erwin Leder, Dariusz Szymaniak, Magdalena Komornicka, Béatrice Macola, Grzegorz Damięcki, Jerzy Sagan, Branko Lustig, Marian Glinka, Magdalena Dandourian, Henryk Bista, Sebastian Konrad, Maciej Orłoś, Radosław Krzyżowski, Rami Heuberger, Wolfgang Seidenberg, Haymon Maria Buttinger, Miri Fabian, Maciej Kowalewski, Jonathan Sagall, Vili Matula, Andrzej Seweryn, Grzegorz Kwas, Hans Rosner, Esti Yerushalmi, Ralph Fiennes, Peter Appiano, Daniel Del-Ponte, Wojciech Klata, Agnieszka Wagner, Georges Kern, Oliwia Dabrowska, Emilie Schindler, Caroline Goodall, Andrzej Welminski, Jacek Wójcicki, Friedrich von Thun, Sławomir Holland, Tomasz Dedek, Jerzy Nowak, Dorit Seadia, Piotr Cyrwus, Hanna Kossowska, Dirk Bender, Shmuel Levy, Malgorzata Gebel, Adam Siemion, Sebastian Skalski, Ewa Kolasińska-Szramel, Maria Peszek, Embeth Davidtz, Wiesław Komasa, Marta Bizoń, Harry Nehring, Piotr Polk, Maciej Kozłowski, Krzysztof Luft, Tadeusz Bradecki, Jan Jurewicz, Osman Ragheb, Uri Avrahami, Jeremy Flynn, Bettina Kupfer, Jacek Link-Lenczowski, Zuzanna Lipiec, Edward Linde-Lubaszenko, Alicja Kubaszewska, Ben Kingsley, Adi Nitzan, Stanislaw Koczanowicz, Lucyna Zabawa, Beata Paluch, Michael Z. Hoffmann, Anemona Knut, Peter Flechtner, Paweł Deląg, August Schmölzer, Michael Schiller, Leopold Pfefferberg, Michael Schneider, Mark Ivanir, Beata Rybotycka, Alexander Held, Hans-Michael Rehberg, Beata Deskur, Jacek Pulanecki, Albert Misak, Marcin Grzymowicz, Lech Niebielski, Martin Bergmann, Martin Semmelrogge, Lidia Wyrobiec-Bank, Dominika Bednarczyk, Götz Otto, Shabtai Konorti, Thomas Morris, Alexander Buczolich, Eugeniusz Priwieziencew, Agnieszka Krukówna, Ezra Dagan, Ludger Pistor, Jochen Nickel, Olaf Lubaszenko, Anna Mucha, Sigurd Bemme, Hubert Kramar, Katarzyna Śmiechowicz, Leopold Rosner, Joachim Paul Assböck, Alexander Strobele, Elina Löwensohn, Agnieszka Korzeniowska, Etl Szyc, Michael Gordon, Zbigniew Kozłowski, Liam Neeson, Artus-Maria Matthiessen, Norbert Weisser, Ryszard Radwański, Tadeusz Huk, Leopold Kozłowski, Razia Israeli, Ruth Farhi, Maciej Winkler, Maja Ostaszewska, Danny Marcu, Stanisław Brejdygant, Ravit Ferera, Dieter Witting, Aldona Grochal, Wilhelm Manske, Geno Lechner","Steven Spielberg",9,1510744,"Amblin Entertainment","United States of America"
"28, 12, 53",1356039,"es","Contraataque","When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",39.916,"2025-02-27","Counterattack",8.581,391,0,0,"tt23648788","","Frida Jiser, Luis Curiel, Pedro Joaquín, Roberta Burns, Cesar Antulio, Alberto Ornelas, Luis Alberti, Mayra Batalla, Sergio Jurado Molina, Mario Alberto Monroy, David Calderón León, Luz Ramos, Ishbel Bautista, Israel Islas, José Luis Enriquez Serna, Edgar Novoa, Guillermo Nava, Mario Escalante, Alejandra Herrera, Leonardo Alonso, Manuel Villegas, Noé Hernández, Guillermo Quintanilla","Chava Cartas",6,2465,"Draco Films","Mexico"
"18",389,"en","12 Angry Men","The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",6.841,"1957-04-10","12 Angry Men",8.5,8945,4360000,397751,"tt0050083","Life is in their hands — Death is on their minds!","Jack Klugman, Billy Nelson, Tom Gorman, Martin Balsam, John Fiedler, Rudy Bond, Lee J. Cobb, Jack Warden, Joseph Sweeney, Ed Begley, E.G. Marshall, George Voskovec, James Kelly, Edward Binns, Henry Fonda, Walter Stocker, John Savoca, Robert Webber","Sidney Lumet",9,915552,"United Artists, Orion-Nova Productions","United States of America"
"16, 10751, 14",129,"ja","千と千尋の神隠し","A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",8.922,"2001-07-20","Spirited Away",8.538,16898,274925095,1.9e+07,"tt0245429","On the other side of the tunnel was a mysterious town.","Katsutomo Shîbara, Yoshitaka Sukegawa, Masahiro Asano, Noriko Kitou, Miwa Takachi, Rina Yamada, Sonoko Soeda, Minako Masuda, Ken Yasuda, Shinobu Katabuchi, Akio Nakamura, Koba Hayashi, Mari Natsuki, Tsunehiko Kamijô, Michiko Yamamoto, Tatsuya Gashûin, Tetsurô Ishibashi, Akiko Tomihira, Noriko Yamaya, Orika Ono, Sachie Azuma, Yasuko Sawaguchi, Kazutaka Hayashida, Takashi Naito, Ikuko Yamamoto, Shigeru Wakita, Naoto Kaji, Hiromi Takeuchi, Aki Tachikawa, Makiko Oku, Rumi Hiiragi, Bunta Sugawara, Mina Meguro, Masayuki Kizu, Shinji Tokumaru, Yo Oizumi, Shirou Saitou, Tsuzuki Kayako, Yôko Ôno, Miyu Irino, Kaori Yamagata, Keiko Tsukamoto, Takehiko Ono, Katsuhisa Matsuo, Shigeyuki Totsugi, Ryunosuke Kamiki, Yumi Tamai, Mayumi Saco","Hayao Miyazaki",8.6,899072,"Studio Ghibli","Japan"
"35, 18, 10749",19404,"hi","दिलवाले दुल्हनिया ले जायेंगे","Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",4.886,"1995-10-20","Dilwale Dulhania Le Jayenge",8.5,4466,1e+08,13200000,"tt0112870","Come… Fall In love, All Over Again…","Shah Rukh Khan, Anaita Shroff Adajania, Amrish Puri, Rajesh Bhatija, Lalit Tiwari, Pooja Ruparel, Farida Jalal, Shanker Iyer, Himani Shivpuri, Hemlata Deepak, Satish Shah, Parmeet Sethi, Kajol, Surendra Rahi, Mandira Bedi, Anupam Kher, Uday Chopra, Achala Sachdev, Damyanti Puri, Mohit Kumar, Karan Johar, Mansoor Merchant, Arjun Sablok, Baby Raashi, Govind Khatri, Baby Nupur","Aditya Chopra",8,79638,"Yash Raj Films","India"
"18, 28, 80, 53",155,"en","The Dark Knight","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",15.986,"2008-07-16","The Dark Knight",8.519,33527,1004558444,1.85e+08,"tt0468569","Welcome to a world without rules.","Ron Dean, Adam Kalesperis, Nicky Katt, Melinda McGraw, Jonathan Ryland, Anthony Michael Hall, John Snowden, Sophia Hinshelwood, Cillian Murphy, Lanny Lutz, Vincenzo Nicoli, Will Zahrn, Matthew O'Neill, Jennifer Knox, Ariyon Bakare, Debbi Burns, Don Kress, Michael Vieau, Matthew Leitch, Ian Pirie, Joshua Rollins, Jon Lee Brody, Matt Rippy, Kelli Clevenger, David Ajala, Daryl Satcher, Tina Simmons, Dan Latham, Jordon Hodges, Nestor Carbonell, Chris Wilson, Wai Wong, Roger Monk, Helene Maksoud, Tom McComas, Sofiya Smirnova, James Fierro, Erron Jay, Tristan Tait, John Turk, Gertrude Kyles, David Fultz, Chin Han, Philip Bulcock, William Smillie, Tony Domino, Greg Beam, Heath Ledger, Patrick Leahy, Dale Rivera, Andy Luther, Chris Petschler, Richard Divizio, Eric Roberts, Robert Patrick Stern, Maggie Gyllenhaal, Beatrice Rosen, James Scales, Richard Dillane, Craig Heaney, Michael Corey Foster, Edison Chen, Joseph Oliveira, Tim Krueger, John Warman, Doug Ballard, Joseph Luis Caballero, Peter Brooke, Craig Braginsky, Lateef Lovejoy, David Dastmalchian, Michael Andrew Gorman, William Armstrong, Lisa McAllister, Bruce Spielbauer, Patrick Clear, Rob Clark, Sarah Jayne Dunn, K. Todd Freeman, Laura Chernicky, Buster Reeves, James Farruggio, Michael Caine, Bronson Webb, Grahame Edwards, Christian Bale, Ritchie Coster, Tommy Campbell, Mike Whyte, Erik Hellman, Walter Lewis, Charles Venn, Andrew Bicknell, Lorna Gayle, Natalie Hallam, Aaron Eckhart, Shirin Caiola, Robert Stone, Nathan Gamble, Vincent Riotta, Nancy Crane, Amit Shah, Tom Townsend, Paul Birchard, Rick Avery, Henry Milton Chu, Michael Stoyanov, Hannah Gunn, Olumiji Olawumi, Aidan Feore, Tom McElroy, Keith Szarabajka, Thomas Kosik, Maritza Cabrera, Danny Goldring, Nigel Carrington, Colin McFarlane, Kevin Zaideman, Matt Shallenberger, James Mellor, Winston Ellis, Thomas Gaitsch, Keith Kupferer, Brandon Lambdin, Michelle Shields, Michael Jai White, Gary Oldman, Richard Strobel, Peter Rnic, Matt Skiba, Joshua Harto, Monique Gabriela Curnen, William Fichtner, Ronan Summers, Peter DeFaria, Tommy Lister Jr., Nydia Rodriguez Terracina, Morgan Freeman, Sam Derence","Christopher Nolan",9,2993781,"Warner Bros. Pictures, Legendary Pictures, Syncopy, DC","United Kingdom, United States of America"
"14, 18, 80",497,"en","The Green Mile","A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",8.749,"1999-12-10","The Green Mile",8.506,17884,286801374,6e+07,"tt0120689","Paul Edgecomb didn't believe in miracles. Until the day he met one.","Judy Herrera, Garth Shaw, Rachel Singer, Gower Mills, David E. Browning, Fred Astaire, Wes Hall, Gary Imhoff, Van Epperson, Paula Malcomson, Sam Rockwell, Bonnie Hunt, Michael Clarke Duncan, Evanne Drucker, Rai Tasco, Rebecca Klingler, Jeffrey DeMunn, Michael Jeter, Scotty Leavenworth, Edrie Warner, Christopher Joel Ives, Tommy Barnes, Bailey Drucker, David Morse, Dabbs Greer, Phil Hawn, Jared Stovall, Graham Greene, Tom Hanks, Brian Libby, Harry Dean Stanton, Gary Sinise, Doug Hutchison, William Sadler, Eve Brent, Bill McKinney, Mack Miles, Bill Gratton, Brent Briscoe, Dee Croxton, Todd Thompson, Patricia Clarkson, Barry Pepper, Katelyn Leavenworth, James Cromwell","Frank Darabont",8.6,1472786,"Castle Rock Entertainment, Darkwoods Productions","United States of America"
"35, 53, 18",496243,"ko","기생충","All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",13.58,"2019-05-30","Parasite",8.501,18777,257591776,11363000,"tt6751668","Act like you own the place.","Jeon Eun-mi, Jang Hye-jin, Baek Seung-hwan, Park Myung-hoon, Jung Yi-seo, Ahn Seong-bong, Lee Sun-kyun, Park Jae-wan, Jeong Ik-han, Seo Bok-hyeon, Choi Woo-shik, Lee Ji-hye, Lee Sang-kyung, Park So-dam, Kim Ha-eon, Andreas Fronk, Choi Jeong-hyun, Park Jae-wook, Lee Eun-hee, Cho Yeo-jeong, Jung Ji-so, Kim Kyu-baek, Song Kang-ho, Shin Seung-min, Lee Dong-yong, Shim Soo-mi, Jung Hyeon-jun, Park Seo-jun, Ko Kwan-jae, Ahn Jin-sang, Choi Ji-won, Riccardo Ferraresso, Park Keun-rok, Lee Joo-hyung, Yoon Young-woo, Anna Elisabeth Rihlmann, Park Hye-sook, Yoon Hye-ree, Kim Jung-woo, Lee Jung-eun, Kwak Sin-ae, Kim Bo-ryeong, Lee Si-hoon, Kim Yeong-jo, Lee Si-hoo, Rosie Peralta, Hwang In-gyeong, Cho Jae-myung, Kim Geon","Bong Joon Ho",8.5,1044024,"Barunson E&A","South Korea"
"53, 80",680,"en","Pulp Fiction","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",11.102,"1994-09-10","Pulp Fiction",8.489,28416,213928762,8e+06,"tt0110912","You won't know the facts until you've seen the fiction.","Lorelei Leslie, Emil Sitka, Julia Sweeney, Ving Rhames, Burr Steers, Steve Buscemi, Laura Lovelace, Christopher Walken, Amanda Plummer, Brenda Hillhouse, Eric Clark, Samuel L. Jackson, Sy Sher, Cie Allman, Rich Turner, Joseph Pilato, Eric Stoltz, Rosanna Arquette, Linda Kaye, Brad Blumenthal, Lawrence Bender, Karen Maruyama, Rene Beard, Quentin Tarantino, Phil LaMarr, Ani Sava, Jerome Patrick Hoban, John Travolta, Robert Ruth, Alexis Arquette, Duane Whitaker, Angela Jones, Don Blakely, Susan Griffiths, Glendon Rich, Frank Whaley, Harvey Keitel, Bronagh Gallagher, Michael Gilden, Bruce Willis, Carl Allen, Richard Rossi, Uma Thurman, Peter Greene, Kathy Griffin, Stephen Hibbert, Chandler Lindauer, Tim Roth, Venessia Valentino, Gary Shorelle, Maria de Medeiros, Paul Calderon","Quentin Tarantino",8.9,2314752,"Miramax, A Band Apart, Jersey Films","United States of America"
"16, 10749, 18",372058,"ja","君の名は。","High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",9.166,"2016-08-26","Your Name.",8.5,11638,3.58e+08,0,"tt5311514","Separated by distance, connected by fate.","Yuuki Shin, Ryunosuke Kamiki, Yuki Ominami, Takashi Onozuka, Nodoka Hasegawa, Etsuko Ichihara, Nozomi Yamane, Ryoko Usami, Takayuki Nakatsukasa, Kaito Ishikawa, Tatsuya Murakami, Miho Morisaki, Yusuke Takeda, Shouko Negoro, Manami Hanawa, Yasuhiro Kikuchi, Nobunaga Shimazaki, Kana Hanazawa, Tamari Hinata, Baron Yamazaki, Kanon Tani, Chafurin, Masami Nagasawa, Yuine Ikeda, Ryo Narita, Shinya Hamazoe, Tomohiro Yamaguchi, Chris McKenna, Yuka Terasaki, Tsuyoshi Minamijima, Eiji Yamamoto, Yohei Namekawa, C. Elliott Wong, Miyuu Tsuji, Shinjirou Gouda, Sayaka Ohara, Aiko Matsuzaka, Mimi Tamaki, Dan Kanemitsu, Aika Oomae, Eriko Tomioka, Tomoki Lavernhe, Aoi Yuki, Hiroki Matsukawa, Simona Stanzani Pini, Masaki Terasoma, Akira Kuwahara, Suguru Inoue, Mone Kamishiraishi, Miho Tabata, Haruna Okawa, Yuka Kato, Kanami Satou, Kazuhiko Inoue","Makoto Shinkai",8.4,350055,"CoMix Wave Films, TOHO, KADOKAWA, jeki, AMUSE, voque ting, Lawson Entertainment","Japan"
"12, 14, 28",122,"en","The Lord of the Rings: The Return of the King","As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",14.934,"2003-12-17","The Lord of the Rings: The Return of the King",8.481,24783,1118888979,9.4e+07,"tt0167260","There can be no triumph without loss. No victory without suffering. No freedom without sacrifice.","Lawrence Makoare, Thomas Robins, Stephen Ure, Billy Boyd, Sean Astin, Sadwyn Brophy, Ian Hughes, Christian Rivers, Cate Blanchett, Joseph Mika-Hunt, Alistair Browning, Alan Howard, Emma Deakin, John Rhys-Davies, Dominic Monaghan, Bruce Phillips, Sean Bean, Andy Serkis, Richard Edge, Jason Fitch, Sandro Kopp, Bernard Hill, Peter Tait, Billy Jackson, Noel Appleby, Clint Elvy, Harry Sinclair, Craig Parker, John Stephenson, Joel Tobeck, Viggo Mortensen, Sam Kelly, Ian McKellen, John Noble, Hugo Weaving, David Wenham, Jed Brophy, Gino Acevedo, Jarl Benzon, Royd Tolkien, Andrew Lesnie, Ali Astin, Miranda Otto, Elijah Wood, Orlando Bloom, Ross Duncan, Lee Hartley, Zo Hartley, Paul Norell, Sarah McLeod, Maisy McLeod-Riera, Peter Jackson, Richard Taylor, Ian Holm, Katie Jackson, Howard Shore, Michael Semanick, Robert Pollock, Liv Tyler, Pete Smith, Karl Urban, Bret McKenzie, Sala Baker, Jørn Benzon, Michael Elsworth, Todd Rippon, Rick Porras, Marton Csokas, David Aston, John Bach, Henry Mortensen, Shane Rangi, Jane Abbott, Bruce Hopkins, Aidan Bell","Peter Jackson",9,2061995,"New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America"
"35, 18, 10749",13,"en","Forrest Gump","A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",9.967,"1994-06-23","Forrest Gump",8.468,27943,677387716,5.5e+07,"tt0109830","The world will never be the same once you've seen it through the eyes of Forrest Gump.","Juan Singleton, Michael Mattison, Christopher Jones, Stephen Bridgewater, Charles Boswell, Mike Jolly, Bob Hope, James Ent, Scott Oliver, Logan Livingston Gomez, Michael Satterfield, Michael McFall, Jim Damron, Joe Abby, Deborah McTeer, Don Fischer, Richard Nixon, Beth Aylward, John-Michael Steele, Leigh Goodoff, Al Harrington, Lenny Herb, Greg Brown, Grady Bowman, Nora Dunfee, Ellsworth Hanna, Kitty K. Green, John Voldstad, Matt Wallace, Marla Sucharetza, Steven Griffith, Kurt Russell, Ryan Duncan, Russ Isles, John William Galt, Kirk Ward, Aaron Michael Lacey, Tim Perry, Eric Underwood, Marcus Batton, Gary Robinson, Hallie D'Amore, Dick Stilwell, Michael J. Oliver, Clint Calvert, Jenny Inge Devaney, Teddy Lane Jr., Teresa Denton, Jed Gillin, William Shipman, Jim Keller, Tom Hanks, Kevin Mangan, Bryan Hanna, Daniel J. Gillooly, Jim Boeke, Hanna Hall, Byron Minns, Arthur Bremer, Bob Harks, Angela Lomas, Jacqueline Lovell, Chiffonye Cobb, Danté McCarthy, Ronald Reagan, Tiffany Salerno, W. Benson Terry, Keri-Anne Bilotta, Mark A. Rich, Michael Kemmerling, Frank Geyer, John Lennon, George Wallace, Joe Alaskey, Sonny Shroyer, Brett Rice, Michael Burgess, Todd Adamson, Kevin Davis, Mary Ellen Trainor, John Connally, Afemo Omilami, Lazarus Jackson, Conor Kennelly, Eric Alan Wendell, Gerald Ford, Jay Ross, Natalie Hendrix Tate, Elvis Presley, Christine Seabrook, Robb Skyler, Christopher James Hall, Dick Clark, Elizabeth Hanks, Troy Christian, Gary Sinise, Mark Matheisen, Neal MacMillan, Siobhan Fallon Hogan, John Worsham, Lonnie Hamilton, Rob Landry, Sally Field, Timothy McNeil, Jack Bowden, Michael Jace, Bill Roberson, Beau Lotterman, Daniel Chamblin, Margo Moorer, Rebecca Williams, Timothy Record, Bob Penny, Bonnie Ann Burgess, Mykelti Williamson, Darren W. Conrad, Ben Waddel, Michael Garvey, Aloysius Gigl, Calvin Gadsden, David Brisbin, Zhuang Zedong, Lyndon B. Johnson, Rob Adams, Sam Anderson, Richard D'Alessandro, Geoffrey Blake, Emily Carey, Fay Genens, Bobby Richardson, Kenneth Bevington, Haley Joel Osment, Tyler Long, John F. Kennedy, Darrell O'Cook, Ed Davis, Neil Armstrong, Michael Flannery, Joe Stefanelli, Dick Cavett, Daniel C. Striepeke, Jason McGuire, Michael Conner Humphreys, Robert F. Kennedy, Joe Washington, Paul Raczkowski, Steve DeRelian, John Randall, Jeffrey Winner, Valentine, Jim Hanks, Andrew Lepper, Isabel Rose, Harold G. Herthum, Aaron Izbicki, John Glenn Harding, Ione M. Telech, Marlena Smalls, Hilary Chaplain, Zach Hanner, Robin Wright, John Simmit, Pete Auster, Peter Bannon, George Kelly, Brendan Shanahan, Russ Wilson, Vanessa Roth, Alexander Zemeckis, Peter Dobson, Bruce Lucvia, Markus Alexander, Matt Rebenkoff, Grand L. Bush, Jeanne Hanna, Paulie DiCocco","Robert Zemeckis",8.8,2359037,"Paramount Pictures, The Steve Tisch Company, Wendy Finerman Productions","United States of America"
"37",429,"it","Il buono, il brutto, il cattivo","While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",7.028,"1966-12-22","The Good, the Bad and the Ugly",8.462,8851,38900000,1200000,"tt0060196","For three men the Civil War wasn't hell. It was practice.","Silvana Bacci, Sergio Mendizábal, Aysanoa Runachagua, Frank Braña, Antoñito Ruiz, Attilio Dottesio, Joseph Bradley, Mario Brega, Axel Darna, Saturno Cerra, Antonio Montoya, Al Mulock, Román Ariznavarreta, José Terrón, Eli Wallach, Benito Stefanelli, Alberigo Donadeo, Aldo Giuffrè, Nazzareno Natale, Ricardo Palacios, Antonio Casale, Romano Puppo, Franco Tocci, Jesús Guzmán, Claudio Scarchilli, Luis Fernández de Eribe, Aldo Sambrell, Amerigo Castrighella, Antonio Casas, Livio Lorenzon, Angelo Novi, Enrique Santiago, Rada Rassimov, Luigi Pistilli, Enzo Petito, William Conroy, Sandro Scarchilli, Víctor Israel, Lee Van Cleef, Antonio Molino Rojo, Veriano Ginesi, Antonio Palombi, Clint Eastwood, Gianni Di Segni, Lorenzo Robledo, Chelo Alonso, Tony Di Mitri, Fortunato Arena","Sergio Leone",8.8,846147,"United Artists, PEA, Arturo González PC, Constantin Film","United States of America, Italy, Spain, Germany"
